record_ID,units_sold
228491,226
228492,170
228493,51
228494,18
228496,75
228497,76
228498,122
228502,103
228503,65
228504,75
228505,20
228506,15
228508,74
228509,50
228510,32
228511,12
228512,21
228513,35
228515,30
228519,24
228520,23
228521,11
228522,11
228523,12
228524,30
228525,26
228528,78
228529,24
228530,28
228531,7
228532,26
228534,37
228537,14
228539,24
228540,26
228542,6
228543,20
228544,9
228547,68
228548,34
228549,18
228552,20
228553,38
228554,33
228556,8
228557,11
228558,31
228561,9
228563,24
228565,13
228567,13
228571,113
228572,69
228573,46
228574,35
228575,49
228576,66
228580,67
228581,42
228582,56
228583,27
228584,14
228585,47
228586,46
228588,18
228589,17
228590,31
228593,85
228594,37
228597,32
228598,38
228601,51
228602,30
228603,39
228606,35
228607,17
228608,3
228611,10
228614,136
228615,82
228616,46
228618,48
228619,57
228620,78
228623,78
228624,48
228625,61
228626,25
228628,47
228629,31
228630,16
228632,17
228633,22
228635,21
228636,34
228641,27
228642,15
228645,4
228646,66
228647,23
228648,32
228649,13
228651,22
228653,31
228655,12
228658,38
228659,32
228662,21
228663,38
228665,60
228666,27
228667,39
228668,22
228669,14
228670,31
228671,32
228672,18
228674,14
228675,16
228677,15
228678,24
228679,25
228683,18
228684,42
228685,42
228686,12
228687,10
228688,6
228689,49
228690,33
228691,36
228694,24
228695,25
228696,10
228699,152
228700,99
228701,52
228702,35
228703,17
228704,87
228705,101
228706,136
228708,14
228709,25
228710,154
228711,87
228712,137
228713,38
228714,26
228717,68
228718,58
228719,31
228721,31
228722,37
228723,6
228724,31
228725,22
228727,81
228728,44
228729,20
228731,40
228732,39
228733,62
228734,28
228737,53
228738,49
228739,49
228740,55
228741,30
228742,20
228744,26
228745,19
228746,99
228747,57
228748,28
228749,36
228750,42
228751,62
228755,75
228756,53
228757,48
228758,53
228759,43
228763,21
228764,8
228766,205
228767,143
228768,90
228771,91
228772,94
228773,127
228774,20
228777,140
228778,80
228779,114
228780,35
228784,77
228785,84
228786,47
228788,23
228789,41
228790,25
228793,81
228794,74
228795,25
228796,18
228797,36
228798,38
228799,9
228800,15
228801,19
228802,112
228803,38
228804,62
228805,33
228806,26
228808,45
228809,68
228810,58
228812,20
228813,28
228814,7
228816,22
228820,28
228821,18
228822,6
228823,7
228824,74
228825,29
228826,29
228827,6
228828,25
228829,55
228830,42
228833,15
228835,44
228836,50
228838,14
228839,30
228840,22
228842,9
228844,49
228845,53
228846,22
228848,17
228849,18
228850,4
228853,59
228854,57
228855,19
228857,27
228858,47
228859,39
228860,18
228861,22
228862,20
228863,81
228864,32
228865,42
228866,18
228867,12
228868,35
228869,34
228870,23
228872,12
228873,15
228875,151
228876,110
228877,29
228878,54
228879,56
228880,85
228882,29
228883,76
228884,41
228885,63
228886,18
228887,12
228888,51
228889,32
228892,27
228893,22
228899,61
228900,49
228901,15
228902,53
228903,42
228904,85
228908,69
228909,41
228910,58
228911,50
228912,28
228915,17
228916,8
228917,46
228918,34
228919,14
228920,35
228921,51
228922,40
228926,84
228927,48
228928,58
228929,47
228930,101
228931,53
228933,38
228934,37
228937,39
228939,12
228940,30
228941,23
228942,1
228945,75
228946,23
228947,43
228948,25
228949,21
228950,33
228951,43
228952,32
228953,4
228954,13
228955,13
228957,13
228959,130
228960,92
228961,53
228964,57
228965,65
228966,81
228969,96
228970,52
228971,82
228972,22
228973,16
228975,65
228976,39
228977,26
228979,18
228980,26
228982,13
228985,16
228986,46
228987,25
228989,14
228990,30
228991,31
228995,74
228996,28
228997,40
228998,25
228999,18
229000,33
229001,36
229002,17
229005,13
229006,14
229007,11
229008,27
229009,21
229010,18
229011,25
229012,21
229016,33
229017,39
229020,13
229021,3
229024,162
229025,98
229026,53
229029,72
229030,90
229031,119
229034,33
229035,99
229036,65
229037,80
229038,30
229039,17
229040,70
229041,47
229042,31
229044,49
229045,62
229046,21
229049,78
229050,79
229051,25
229052,2
229054,27
229055,54
229056,47
229057,17
229058,17
229059,12
229060,72
229061,42
229062,51
229063,23
229064,17
229065,39
229066,40
229067,22
229068,14
229069,34
229070,36
229072,15
229073,10
229074,18
229075,36
229076,39
229079,31
229080,27
229081,11
229082,13
229084,85
229085,28
229086,38
229087,16
229088,9
229090,35
229091,44
229092,37
229094,34
229095,32
229097,9
229098,7
229099,15
229100,304
229101,224
229102,63
229103,23
229105,96
229106,96
229107,191
229111,203
229112,104
229113,164
229114,50
229115,42
229117,113
229118,78
229119,44
229120,63
229121,84
229122,127
229123,11
229124,44
229126,12
229127,108
229128,84
229130,42
229131,47
229132,59
229135,19
229136,66
229137,36
229138,56
229139,16
229140,10
229141,46
229142,29
229145,54
229146,55
229150,179
229151,116
229152,69
229153,11
229155,87
229156,103
229157,130
229159,124
229160,80
229161,103
229162,33
229163,33
229165,81
229166,68
229168,44
229169,59
229170,77
229172,29
229175,44
229179,27
229180,34
229181,24
229182,14
229183,13
229184,13
229185,69
229186,26
229187,38
229188,20
229189,13
229191,36
229192,42
229193,31
229194,25
229195,27
229196,38
229197,37
229198,29
229200,8
229201,23
229202,14
229203,6
229206,54
229207,16
229208,26
229209,12
229212,31
229213,22
229216,29
229219,47
229220,28
229223,24
229224,56
229225,43
229226,14
229229,123
229230,49
229231,86
229232,27
229233,24
229235,53
229236,55
229237,42
229238,17
229239,30
229240,37
229242,30
229243,16
229244,24
229247,12
229248,36
229249,33
229251,6
229252,44
229253,20
229254,23
229255,18
229256,31
229259,23
229264,6
229265,11
229266,31
229267,32
229268,3
229270,42
229271,17
229272,21
229275,15
229276,14
229279,8
229280,101
229281,69
229282,44
229284,47
229285,55
229286,81
229289,73
229290,48
229291,72
229292,15
229294,52
229295,29
229296,16
229297,60
229298,55
229299,82
229300,13
229302,96
229303,64
229304,19
229306,30
229307,32
229308,46
229312,58
229313,45
229314,45
229315,45
229316,34
229317,35
229318,40
229320,57
229321,35
229322,35
229325,26
229326,22
229330,83
229331,31
229332,45
229333,21
229334,17
229335,37
229336,44
229337,36
229339,52
229340,59
229343,93
229344,88
229345,38
229347,31
229348,46
229349,49
229350,15
229351,21
229352,24
229353,79
229354,39
229355,58
229356,27
229357,22
229359,45
229360,42
229361,29
229362,33
229363,51
229364,56
229365,7
229367,25
229368,21
229371,28
229372,9
229376,51
229377,12
229378,30
229381,22
229382,9
229385,17
229386,157
229387,113
229388,56
229390,56
229391,59
229392,97
229396,91
229397,43
229398,76
229399,25
229400,18
229401,60
229402,37
229403,24
229404,37
229405,40
229406,57
229408,21
229413,122
229414,75
229415,55
229418,72
229419,76
229420,93
229421,22
229424,75
229425,49
229426,75
229429,56
229430,32
229431,17
229433,77
229434,92
229435,24
229437,73
229438,70
229439,39
229441,24
229442,39
229443,43
229444,12
229445,14
229446,17
229447,89
229448,31
229449,53
229450,27
229451,22
229452,39
229453,49
229454,37
229455,26
229456,41
229457,42
229458,5
229459,19
229461,19
229462,37
229463,32
229465,13
229466,25
229467,23
229468,15
229470,8
229471,60
229472,20
229473,36
229474,27
229475,30
229476,20
229478,18
229479,31
229480,11
229488,23
229491,71
229492,51
229493,23
229495,21
229496,28
229497,42
229499,61
229500,28
229501,44
229502,14
229504,37
229505,25
229506,9
229509,44
229511,9
229512,54
229513,40
229514,11
229515,24
229516,27
229517,9
229518,73
229519,25
229520,44
229521,22
229522,17
229523,32
229524,38
229525,29
229526,25
229527,51
229528,54
229531,14
229532,24
229533,173
229534,128
229535,79
229538,65
229539,80
229540,109
229543,28
229544,114
229545,63
229546,100
229547,36
229551,61
229552,48
229553,81
229555,45
229556,73
229558,26
229559,10
229561,18
229563,12
229564,23
229566,5
229568,64
229569,21
229570,23
229571,16
229572,55
229573,36
229579,110
229580,74
229581,46
229583,39
229584,47
229585,72
229589,67
229590,37
229591,50
229594,44
229595,33
229597,36
229599,51
229600,13
229602,114
229603,85
229604,41
229605,39
229606,41
229607,77
229609,72
229610,40
229611,57
229612,30
229613,22
229614,52
229615,36
229616,23
229618,36
229619,56
229620,4
229621,19
229624,18
229629,47
229632,12
229633,42
229634,31
229637,26
229639,49
229640,31
229642,14
229643,28
229644,77
229645,62
229646,17
229647,16
229649,104
229650,46
229651,65
229652,39
229653,27
229656,44
229657,39
229658,23
229660,63
229661,65
229665,35
229667,8
229668,18
229669,47
229670,33
229672,16
229673,15
229674,48
229675,26
229676,33
229678,6
229679,26
229680,22
229681,6
229684,176
229685,127
229686,29
229689,63
229690,68
229691,107
229694,25
229695,92
229696,45
229697,74
229698,17
229699,11
229700,57
229701,33
229702,17
229704,64
229705,72
229707,11
229710,65
229711,35
229712,6
229715,21
229716,39
229717,24
229718,9
229719,11
229720,12
229721,73
229722,23
229723,36
229724,16
229725,10
229727,40
229728,26
229729,17
229730,35
229731,36
229733,68
229734,44
229735,18
229736,18
229737,36
229738,28
229739,11
229740,12
229741,13
229742,76
229743,24
229744,42
229745,16
229746,11
229747,32
229748,38
229749,30
229751,56
229752,41
229754,10
229755,47
229756,40
229758,23
229759,45
229760,40
229763,56
229764,23
229765,38
229768,29
229769,22
229773,15
229774,8
229775,8
229776,14
229777,62
229778,52
229779,25
229780,18
229781,34
229782,50
229783,7
229784,3
229785,9
229786,55
229787,23
229788,34
229790,10
229791,27
229792,24
229793,10
229796,30
229797,10
229799,12
229800,87
229801,48
229802,27
229804,21
229805,28
229806,48
229809,16
229810,49
229811,27
229812,31
229813,35
229814,29
229819,62
229820,42
229821,24
229822,37
229823,42
229826,47
229827,28
229828,33
229831,34
229832,19
229836,11
229837,65
229838,41
229839,26
229841,30
229842,42
229843,60
229844,70
229845,40
229846,51
229849,40
229850,41
229851,16
229853,29
229854,30
229855,11
229856,12
229859,17
229860,18
229861,8
229862,29
229867,53
229868,17
229870,20
229871,33
229872,22
229875,38
229876,35
229877,12
229879,22
229881,55
229882,17
229883,30
229884,13
229885,9
229886,25
229887,27
229888,19
229891,38
229893,8
229895,38
229896,43
229897,22
229898,8
229900,16
229901,33
229902,24
229903,13
229905,14
229906,72
229907,24
229908,41
229910,8
229911,28
229912,38
229913,27
229915,21
229916,24
229919,25
229924,38
229925,33
229926,8
229927,11
229928,13
229929,53
229930,24
229931,28
229932,22
229933,23
229937,25
229938,33
229939,30
229940,11
229941,10
229942,35
229943,20
229944,4
229945,11
229946,73
229947,21
229948,34
229949,15
229952,36
229953,31
229956,24
229958,70
229959,72
229962,17
229963,35
229964,52
229965,11
229966,13
229967,17
229968,60
229969,30
229970,41
229971,27
229972,20
229973,35
229974,35
229975,19
229977,28
229978,30
229979,21
229980,132
229981,94
229982,53
229984,60
229985,69
229986,108
229989,30
229990,80
229991,55
229992,72
229995,59
229996,38
230000,66
230004,47
230005,39
230006,18
230008,20
230009,32
230010,27
230013,56
230014,24
230015,33
230016,26
230017,20
230018,29
230019,26
230023,13
230025,30
230026,27
230028,12
230029,25
230030,46
230031,55
230034,68
230035,32
230036,37
230038,28
230039,44
230040,22
230043,39
230046,51
230047,47
230048,27
230050,28
230051,48
230052,52
230053,20
230054,21
230055,19
230056,65
230057,33
230058,42
230059,21
230061,34
230062,30
230063,15
230064,29
230065,37
230066,47
230068,80
230069,50
230072,26
230073,20
230074,50
230076,50
230077,20
230078,31
230081,35
230085,32
230088,118
230089,67
230090,39
230092,38
230093,51
230094,65
230098,61
230099,50
230100,51
230101,49
230102,36
230103,25
230106,49
230108,201
230109,112
230110,52
230113,61
230114,58
230115,114
230117,103
230118,63
230119,84
230120,31
230121,31
230123,72
230124,51
230125,35
230126,42
230127,59
230128,86
230129,8
230130,25
230133,226
230134,170
230135,58
230136,7
230138,73
230139,76
230140,104
230144,106
230145,66
230146,77
230147,20
230148,15
230150,74
230151,50
230152,32
230153,46
230154,58
230155,90
230157,30
230161,30
230162,24
230163,9
230164,7
230165,19
230166,42
230167,26
230170,72
230171,24
230172,29
230173,7
230174,26
230176,37
230179,24
230181,23
230182,26
230184,13
230185,25
230186,9
230189,67
230190,34
230191,19
230194,20
230195,38
230196,33
230198,18
230199,23
230200,19
230203,5
230205,24
230207,16
230209,13
230213,113
230214,75
230215,46
230216,42
230217,49
230218,62
230222,65
230223,42
230224,48
230225,28
230226,14
230227,47
230228,42
230230,45
230231,41
230232,55
230234,83
230235,37
230238,27
230239,37
230242,55
230243,30
230244,39
230247,35
230248,17
230249,3
230252,16
230255,136
230256,80
230257,43
230259,45
230260,53
230261,75
230264,77
230265,48
230266,63
230267,20
230269,47
230270,31
230271,16
230273,37
230274,49
230276,21
230277,46
230282,27
230283,15
230286,4
230287,80
230288,23
230289,27
230290,13
230292,22
230294,31
230296,27
230299,30
230300,32
230303,23
230304,43
230305,60
230306,27
230307,38
230308,22
230309,14
230310,33
230311,32
230312,17
230314,14
230315,25
230316,20
230317,28
230318,20
230322,16
230323,41
230324,42
230325,10
230326,8
230327,6
230328,50
230329,33
230330,39
230333,24
230334,25
230335,7
230338,150
230339,97
230340,55
230341,24
230342,15
230343,82
230344,102
230345,129
230347,14
230348,25
230349,160
230350,87
230351,134
230352,38
230353,26
230356,68
230357,58
230358,31
230360,66
230361,72
230362,6
230363,31
230364,22
230366,78
230367,44
230368,20
230370,34
230371,43
230372,58
230373,25
230376,52
230377,49
230378,51
230379,55
230380,30
230381,20
230383,74
230384,60
230385,99
230386,57
230387,28
230388,37
230389,39
230390,62
230394,62
230395,53
230396,51
230397,53
230398,43
230402,61
230403,8
230405,205
230406,143
230407,90
230410,91
230411,94
230412,128
230413,23
230416,141
230417,80
230418,125
230419,35
230423,77
230424,79
230425,47
230427,69
230428,101
230429,25
230432,77
230433,69
230434,24
230435,23
230436,47
230437,38
230438,8
230439,14
230440,18
230441,110
230442,38
230443,54
230444,33
230445,26
230447,45
230448,75
230449,58
230451,41
230452,47
230453,7
230455,23
230459,29
230460,21
230461,2
230462,2
230463,74
230464,29
230465,33
230466,6
230467,25
230468,55
230469,42
230472,40
230474,43
230475,50
230477,24
230478,42
230479,22
230481,7
230483,48
230484,55
230485,19
230487,17
230488,18
230489,4
230492,60
230493,61
230494,18
230496,28
230497,48
230498,39
230499,17
230500,18
230501,20
230502,79
230503,32
230504,43
230505,18
230506,12
230507,35
230508,31
230509,31
230511,36
230512,29
230514,151
230515,111
230516,29
230517,61
230518,61
230519,88
230521,26
230522,78
230523,41
230524,59
230525,18
230526,12
230527,51
230528,48
230531,53
230532,63
230538,74
230539,49
230540,15
230541,45
230542,46
230543,82
230547,74
230548,41
230549,59
230550,50
230551,28
230554,54
230555,8
230556,62
230557,34
230558,14
230559,35
230560,52
230561,40
230565,84
230566,48
230567,77
230568,63
230569,101
230570,53
230572,81
230573,76
230576,39
230577,18
230578,29
230579,23
230580,1
230583,75
230584,23
230585,47
230586,25
230587,21
230588,33
230589,43
230590,32
230591,5
230592,20
230593,33
230595,13
230597,130
230598,92
230599,50
230602,52
230603,66
230604,73
230607,91
230608,52
230609,73
230610,22
230611,16
230613,65
230614,56
230615,26
230617,62
230618,71
230620,13
230623,16
230624,46
230625,16
230627,14
230628,30
230629,50
230633,72
230634,28
230635,44
230636,25
230637,18
230638,33
230639,36
230640,17
230643,23
230644,14
230645,11
230646,38
230647,21
230648,15
230649,24
230650,30
230654,33
230655,39
230658,13
230659,3
230662,162
230663,101
230664,55
230667,69
230668,90
230669,105
230672,33
230673,101
230674,65
230675,81
230676,26
230677,20
230678,70
230679,55
230680,31
230682,45
230683,62
230684,21
230687,74
230688,85
230689,25
230690,7
230692,35
230693,55
230694,59
230695,16
230696,13
230697,12
230698,72
230699,38
230700,45
230701,23
230702,17
230703,39
230704,36
230705,22
230706,14
230707,27
230708,30
230710,15
230711,10
230712,18
230713,39
230714,38
230717,32
230718,31
230719,10
230720,13
230722,84
230723,28
230724,38
230725,16
230726,9
230728,35
230729,44
230730,37
230732,27
230733,33
230735,9
230736,7
230737,15
230738,304
230739,239
230740,67
230741,45
230743,95
230744,101
230745,214
230749,199
230750,92
230751,170
230752,50
230753,42
230755,113
230756,78
230757,44
230758,61
230759,72
230760,122
230761,11
230762,44
230764,12
230765,108
230766,74
230768,43
230769,48
230770,72
230773,19
230774,66
230775,36
230776,46
230777,16
230778,10
230779,46
230780,29
230783,50
230784,56
230788,179
230789,116
230790,71
230791,17
230793,87
230794,99
230795,118
230797,128
230798,80
230799,98
230800,33
230801,26
230803,81
230804,56
230806,50
230807,58
230808,78
230810,29
230813,45
230817,25
230818,41
230819,30
230820,14
230821,8
230822,13
230823,69
230824,26
230825,37
230826,20
230827,13
230829,36
230830,42
230831,31
230832,19
230833,36
230834,33
230835,37
230836,28
230838,15
230839,34
230840,13
230841,6
230844,54
230845,14
230846,27
230847,12
230850,34
230851,22
230854,22
230857,47
230858,26
230861,31
230862,63
230863,41
230864,14
230867,122
230868,49
230869,84
230870,27
230871,24
230873,52
230874,55
230875,42
230876,17
230877,30
230878,37
230880,30
230881,16
230882,24
230885,17
230886,42
230887,19
230889,6
230890,40
230891,20
230892,23
230893,18
230894,20
230897,23
230902,4
230903,18
230904,39
230905,32
230906,2
230908,42
230909,16
230910,15
230913,15
230914,14
230917,8
230918,119
230919,76
230920,42
230922,45
230923,58
230924,84
230927,73
230928,48
230929,60
230930,15
230932,52
230933,29
230934,16
230935,52
230936,64
230937,65
230938,13
230940,96
230941,64
230942,19
230944,31
230945,33
230946,49
230950,54
230951,45
230952,44
230953,45
230954,34
230955,34
230956,36
230958,52
230959,36
230960,34
230963,32
230964,21
230968,83
230969,31
230970,51
230971,21
230972,17
230973,37
230974,44
230975,36
230977,52
230978,59
230981,93
230982,92
230983,38
230985,34
230986,55
230987,48
230988,16
230989,19
230990,24
230991,81
230992,45
230993,53
230994,27
230995,22
230997,45
230998,42
230999,29
231000,25
231001,32
231002,37
231003,7
231005,25
231006,20
231010,27
231011,12
231015,51
231016,12
231017,22
231020,30
231021,9
231024,17
231025,157
231026,113
231027,58
231029,58
231030,52
231031,96
231035,89
231036,53
231037,69
231038,25
231039,18
231040,60
231041,37
231042,24
231043,34
231044,43
231045,55
231047,21
231052,140
231053,100
231054,43
231057,65
231058,71
231059,104
231060,24
231063,76
231064,49
231065,72
231068,56
231069,32
231070,17
231072,72
231073,85
231074,24
231076,74
231077,69
231078,39
231080,31
231081,46
231082,42
231083,13
231084,15
231085,17
231086,92
231087,31
231088,57
231089,27
231090,22
231091,39
231092,47
231093,41
231094,13
231095,30
231096,38
231097,5
231098,19
231100,19
231101,36
231102,32
231104,18
231105,33
231106,20
231107,13
231109,11
231110,65
231111,20
231112,32
231113,27
231114,35
231115,20
231117,21
231118,31
231119,11
231127,23
231131,92
231132,50
231133,23
231135,26
231136,34
231137,50
231139,61
231140,28
231141,45
231142,14
231144,37
231145,25
231146,9
231149,40
231151,9
231152,51
231153,38
231154,20
231155,38
231156,28
231157,9
231158,74
231159,25
231160,50
231161,22
231162,17
231163,32
231164,38
231165,29
231166,37
231167,51
231168,54
231170,14
231171,24
231172,169
231173,126
231174,82
231177,69
231178,78
231179,95
231182,28
231183,113
231184,63
231185,88
231186,36
231190,61
231191,48
231192,69
231194,51
231195,80
231197,26
231198,10
231200,17
231202,17
231203,33
231205,8
231207,64
231208,21
231209,23
231210,16
231211,55
231212,36
231218,111
231219,66
231220,54
231222,39
231223,47
231224,74
231228,68
231229,37
231230,53
231233,44
231234,44
231236,48
231238,68
231239,13
231241,114
231242,75
231243,41
231244,42
231245,46
231246,77
231248,74
231249,40
231250,59
231251,30
231252,22
231253,52
231254,36
231255,21
231257,38
231258,56
231259,4
231260,19
231263,20
231268,47
231271,12
231272,42
231273,31
231276,25
231278,47
231279,34
231281,10
231282,34
231283,74
231284,62
231285,14
231286,13
231288,107
231289,46
231290,66
231291,39
231292,27
231295,44
231296,39
231297,23
231299,65
231300,64
231304,33
231306,6
231307,22
231308,52
231309,33
231311,10
231312,17
231313,50
231314,26
231315,32
231317,6
231318,26
231319,22
231320,6
231323,189
231324,127
231325,29
231328,57
231329,72
231330,99
231333,27
231334,90
231335,45
231336,76
231337,17
231338,11
231339,57
231340,45
231341,17
231343,69
231344,67
231346,11
231349,67
231350,36
231351,10
231354,19
231355,55
231356,24
231357,9
231358,6
231359,11
231360,72
231361,23
231362,39
231363,16
231364,10
231366,49
231367,26
231368,23
231369,36
231370,38
231372,68
231373,44
231374,18
231375,24
231376,46
231377,29
231378,12
231379,12
231380,14
231381,75
231382,25
231383,41
231384,16
231385,11
231386,32
231387,38
231388,30
231390,55
231391,41
231393,10
231394,47
231395,41
231397,23
231398,55
231399,33
231402,55
231403,23
231404,32
231407,25
231408,22
231412,14
231413,8
231414,6
231415,10
231416,62
231417,52
231418,25
231419,26
231420,47
231421,50
231422,5
231423,3
231424,9
231425,55
231426,23
231427,33
231429,10
231430,27
231431,24
231432,10
231435,24
231436,10
231438,12
231439,80
231440,53
231441,22
231443,20
231444,23
231445,48
231448,15
231449,49
231450,27
231451,34
231452,35
231453,17
231458,79
231459,42
231460,24
231461,31
231462,50
231465,50
231466,28
231467,33
231469,34
231470,19
231474,11
231475,65
231476,49
231477,20
231479,30
231480,45
231481,60
231482,73
231483,40
231484,51
231487,40
231488,41
231489,16
231491,24
231492,35
231493,11
231494,12
231497,18
231498,22
231499,12
231500,32
231505,50
231506,17
231508,20
231509,33
231510,22
231513,38
231514,36
231515,14
231517,13
231519,56
231520,16
231521,35
231522,15
231523,9
231524,25
231525,27
231526,19
231529,32
231531,8
231533,39
231534,47
231535,18
231536,6
231538,23
231539,38
231540,24
231541,8
231543,14
231544,70
231545,24
231546,36
231548,8
231549,28
231550,43
231551,27
231553,20
231554,24
231557,30
231562,39
231563,41
231564,13
231565,9
231566,13
231567,55
231568,24
231569,28
231570,22
231571,23
231575,23
231576,30
231577,30
231578,12
231579,20
231580,35
231581,18
231582,5
231583,11
231584,74
231585,21
231586,34
231587,15
231590,36
231591,31
231594,30
231596,70
231597,56
231600,26
231601,40
231602,42
231603,11
231604,8
231605,17
231606,60
231607,30
231608,46
231609,27
231610,20
231611,35
231612,30
231613,19
231615,20
231616,30
231617,21
231618,132
231619,94
231620,55
231622,60
231623,68
231624,109
231627,36
231628,80
231629,55
231630,62
231633,59
231634,38
231638,66
231642,46
231643,39
231644,21
231646,19
231647,43
231648,47
231651,56
231652,24
231653,39
231654,26
231655,20
231656,29
231657,26
231661,15
231663,30
231664,27
231666,12
231667,28
231668,54
231669,42
231672,67
231673,32
231674,41
231676,28
231677,51
231678,22
231681,52
231684,51
231685,50
231686,26
231688,34
231689,62
231690,63
231691,20
231692,16
231693,19
231694,65
231695,33
231696,44
231697,21
231699,34
231700,30
231701,15
231702,25
231703,45
231704,48
231706,80
231707,49
231710,18
231711,27
231712,34
231714,50
231715,24
231716,30
231719,35
231723,29
231726,119
231727,73
231728,22
231730,42
231731,51
231732,65
231736,61
231737,43
231738,47
231739,49
231740,40
231741,25
231744,49
231746,201
231747,132
231748,68
231751,72
231752,69
231753,113
231755,102
231756,63
231757,77
231758,45
231759,24
231761,72
231762,51
231763,44
231764,41
231765,57
231766,85
231767,8
231768,25
231771,199
231772,170
231773,58
231774,7
231776,82
231777,80
231778,115
231782,103
231783,63
231784,75
231785,20
231786,14
231788,74
231789,56
231790,32
231791,33
231792,67
231793,86
231795,30
231799,25
231800,26
231801,8
231802,2
231803,21
231804,42
231805,26
231808,72
231809,24
231810,28
231811,7
231812,26
231814,37
231817,27
231819,23
231820,26
231822,15
231823,25
231824,12
231827,54
231828,30
231829,19
231832,20
231833,42
231834,33
231836,11
231837,14
231838,32
231841,4
231843,24
231845,13
231847,13
231851,113
231852,69
231853,49
231854,43
231855,44
231856,57
231860,67
231861,42
231862,53
231863,27
231864,14
231865,47
231866,43
231868,37
231869,45
231870,55
231873,83
231874,45
231877,32
231878,38
231881,57
231882,30
231883,36
231886,35
231887,17
231888,3
231891,13
231894,136
231895,80
231896,46
231898,47
231899,56
231900,77
231903,78
231904,48
231905,60
231906,25
231908,47
231909,31
231910,22
231912,37
231913,47
231915,21
231916,46
231921,29
231922,15
231925,4
231926,223
231927,23
231928,31
231929,13
231931,22
231933,31
231935,29
231938,37
231939,32
231942,25
231943,28
231945,60
231946,27
231947,38
231948,22
231949,14
231950,31
231951,32
231952,17
231954,12
231955,25
231957,15
231958,24
231959,20
231963,22
231964,52
231965,42
231966,10
231967,8
231968,6
231969,50
231970,33
231971,25
231974,24
231975,25
231976,7
231979,152
231980,99
231981,55
231982,24
231983,18
231984,76
231985,105
231986,136
231988,16
231989,24
231990,159
231991,87
231992,140
231993,38
231994,26
231997,68
231998,58
231999,31
232001,68
232002,72
232003,6
232004,31
232005,22
232007,78
232008,44
232009,25
232011,37
232012,40
232013,53
232014,22
232017,55
232018,49
232019,49
232020,55
232021,30
232022,20
232024,74
232025,60
232026,77
232027,68
232028,33
232029,40
232030,39
232031,61
232035,62
232036,53
232037,49
232038,53
232039,43
232043,62
232044,8
232046,205
232047,143
232048,98
232051,91
232052,94
232053,135
232054,23
232057,140
232058,87
232059,114
232060,35
232064,77
232065,84
232066,47
232068,67
232069,99
232070,25
232073,77
232074,69
232075,24
232076,27
232077,52
232078,36
232079,5
232080,10
232081,19
232082,111
232083,38
232084,50
232085,33
232086,26
232088,47
232089,68
232090,58
232092,33
232093,41
232094,7
232096,23
232100,36
232101,18
232102,11
232103,8
232104,77
232105,29
232106,31
232107,6
232108,25
232109,63
232110,42
232113,38
232115,45
232116,50
232118,23
232119,46
232120,19
232122,9
232124,48
232125,55
232126,19
232128,17
232129,18
232130,4
232133,59
232134,60
232135,14
232137,33
232138,56
232139,39
232140,17
232141,20
232142,20
232143,79
232144,32
232145,39
232146,18
232147,12
232148,35
232149,35
232150,31
232152,34
232153,41
232155,151
232156,110
232157,37
232158,61
232159,56
232160,88
232162,27
232163,76
232164,41
232165,63
232166,18
232167,12
232168,51
232169,32
232172,51
232173,63
232179,61
232180,49
232181,15
232182,51
232183,42
232184,85
232188,72
232189,41
232190,56
232191,50
232192,28
232195,58
232196,8
232197,59
232198,34
232199,13
232200,30
232201,51
232202,40
232206,84
232207,48
232208,74
232209,47
232210,110
232211,53
232213,79
232214,71
232217,39
232219,16
232220,33
232221,23
232222,1
232225,75
232226,23
232227,47
232228,25
232229,21
232230,33
232231,41
232232,32
232233,12
232234,23
232235,27
232237,13
232239,131
232240,92
232241,53
232244,62
232245,62
232246,91
232249,93
232250,52
232251,77
232252,22
232253,16
232255,65
232256,45
232257,26
232259,62
232260,71
232262,13
232265,20
232266,46
232267,16
232269,21
232270,38
232271,37
232275,72
232276,28
232277,38
232278,25
232279,18
232280,33
232281,36
232282,17
232285,24
232286,14
232287,11
